id,NIR,RED,CLASS
6276,24,16,1
6277,19,14,1
6278,18,14,1
6279,16,12,1
6280,24,16,1
6281,21,13,1
6282,24,16,1
6283,20,15,1
6284,15,11,1
6285,15,11,1
6286,14,10,1
6287,24,19,1
6288,19,14,1
6289,19,14,1
6290,18,13,1
6291,14,10,1
6292,13,9,1
6293,13,9,1
6294,11,7,1
6295,12,8,1
6296,24,19,1
6297,20,16,1
6298,16,12,1
6299,16,12,1
6300,16,12,1
6301,15,11,1
6302,14,10,1
6303,11,7,1
6304,12,8,1
6305,12,8,1
6306,15,9,1
6307,31,20,1
6308,26,18,1
6309,19,15,1
6310,18,14,1
6311,17,13,1
6312,17,13,1
6313,13,9,1
6314,14,10,1
6315,12,8,1
6316,12,8,1
6317,12,8,1
6318,12,8,1
6319,13,9,1
6320,31,20,1
6321,27,18,1
6322,21,16,1
6323,18,15,1
6324,18,14,1
6325,13,12,1
6326,15,11,1
6327,13,9,1
6328,12,10,1
6329,10,8,1
6330,11,9,1
6331,9,7,1
6332,9,7,1
6333,13,9,1
6334,29,20,1
6335,29,20,1
6336,24,16,1
6337,19,14,1
6338,18,15,1
6339,17,13,1
6340,12,11,1
6341,14,10,1
6342,12,8,1
6343,12,10,1
6344,9,7,1
6345,8,6,1
6346,8,6,1
6347,9,7,1
6348,28,17,1
6349,25,15,1
6350,25,15,1
6351,23,15,1
6352,20,15,1
6353,18,14,1
6354,15,11,1
6355,16,12,1
6356,14,13,1
6357,9,8,1
6358,9,8,1
6359,8,7,1
6360,8,6,1
6361,8,6,1
6362,8,6,1
6363,29,18,1
6364,24,14,1
6365,24,14,1
6366,24,14,1
6367,24,16,1
6368,23,18,1
6369,14,10,1
6370,13,9,1
6371,13,9,1
6372,11,10,1
6373,9,8,1
6374,8,7,1
6375,8,7,1
6376,8,6,1
6377,8,6,1
6378,7,5,1
6379,38,21,1
6380,26,17,1
6381,25,15,1
6382,24,16,1
6383,23,15,1
6384,20,12,1
6385,16,12,1
6386,14,10,1
6387,12,8,1
6388,10,6,1
6389,8,6,1
6390,9,7,1
6391,7,7,1
6392,8,8,1
6393,8,8,1
6394,7,7,1
6395,8,6,1
6396,45,22,1
6397,30,17,1
6398,25,16,1
6399,23,15,1
6400,23,15,1
6401,23,15,1
6402,20,15,1
6403,15,11,1
6404,11,10,1
6405,11,7,1
6406,10,6,1
6407,8,6,1
6408,9,7,1
6409,8,8,1
6410,7,7,1
6411,6,6,1
6412,8,8,1
6413,8,6,1
6414,41,22,1
6415,32,19,1
6416,26,17,1
6417,24,16,1
6418,23,15,1
6419,18,13,1
6420,16,11,1
6421,14,10,1
6422,10,9,1
6423,9,7,1
6424,9,7,1
6425,9,7,1
6426,8,6,1
6427,6,6,1
6428,7,7,1
6429,8,6,1
6430,9,7,1
6431,11,7,1
6432,42,23,1
6433,30,16,1
6434,24,16,1
6435,21,13,1
6436,19,14,1
6437,18,13,1
6438,14,10,1
6439,12,11,1
6440,9,8,1
6441,8,6,1
6442,10,8,1
6443,9,7,1
6444,6,4,1
6445,7,7,1
6446,7,7,1
6447,8,6,1
6448,10,6,1
6449,46,22,1
6450,31,17,1
6451,22,14,1
6452,21,16,1
6453,22,17,1
6454,18,13,1
6455,14,10,1
6456,12,11,1
6457,14,14,1
6458,9,9,1
6459,8,8,1
6460,9,7,1
6461,5,3,1
6462,5,5,1
6463,5,5,1
6464,8,6,1
6465,11,5,1
6466,44,23,1
6467,26,15,1
6468,20,15,1
6469,20,16,1
6470,20,16,1
6471,23,18,1
6472,14,10,1
6473,10,9,1
6474,10,10,1
6475,7,7,1
6476,8,8,1
6477,8,6,1
6478,8,6,1
6479,8,8,1
6480,7,7,1
6481,8,6,1
6482,15,6,1
6483,33,15,1
6484,23,14,1
6485,20,15,1
6486,21,18,1
6487,20,17,1
6488,17,13,1
6489,13,9,1
6490,10,9,1
6491,10,8,1
6492,9,7,1
6493,10,8,1
6494,10,8,1
6495,9,7,1
6496,6,6,1
6497,5,5,1
6498,8,7,1
6499,20,10,1
6500,30,17,1
6501,23,14,1
6502,21,16,1
6503,17,12,1
6504,16,12,1
6505,14,10,1
6506,11,7,1
6507,8,6,1
6508,9,7,1
6509,6,4,1
6510,7,5,1
6511,7,5,1
6512,6,6,1
6513,5,5,1
6514,5,5,1
6515,10,6,1
6516,21,10,1
6517,25,11,1
6518,21,11,1
6519,18,13,1
6520,15,10,1
6521,15,9,1
6522,11,7,1
6523,11,7,1
6524,8,6,1
6525,9,7,1
6526,7,5,1
6527,6,4,1
6528,5,5,1
6529,5,5,1
6530,5,5,1
6531,5,5,1
6532,10,6,1
6533,26,12,1
6534,21,10,1
6535,17,9,1
6536,15,7,1
6537,13,7,1
6538,12,8,1
6539,13,9,1
6540,9,7,1
6541,7,5,1
6542,9,7,1
6543,7,5,1
6544,7,5,1
6545,5,5,1
6546,5,5,1
6547,9,8,1
6548,22,14,1
6549,20,6,1
6550,18,8,1
6551,20,10,1
6552,19,11,1
6553,13,7,1
6554,10,6,1
6555,9,5,1
6556,10,6,1
6557,7,5,1
6558,7,5,1
6559,7,5,1
6560,9,5,1
6561,9,5,1
6562,22,14,1
6563,43,29,1
6564,23,9,1
6565,20,10,1
6566,19,9,1
6567,18,9,1
6568,14,8,1
6569,11,7,1
6570,8,4,1
6571,10,6,1
6572,7,5,1
6573,7,5,1
6574,9,5,1
6575,13,9,1
6576,10,6,1
6577,25,17,1
6578,41,27,1
6579,34,19,1
6580,20,8,1
6581,16,8,1
6582,16,7,1
6583,14,8,1
6584,10,6,1
6585,9,5,1
6586,8,4,1
6587,9,5,1
6588,7,6,1
6589,8,7,1
6590,11,7,1
6591,15,11,1
6592,9,5,1
6593,12,8,1
6594,24,14,1
6595,28,17,1
6596,16,8,1
6597,13,7,1
6598,11,5,1
6599,11,5,1
6600,10,6,1
6601,9,5,1
6602,10,6,1
6603,8,6,1
6604,8,7,1
6605,7,6,1
6606,7,5,1
6607,6,4,1
6608,7,5,1
6609,8,6,1
6610,12,8,1
6611,20,12,1
6612,22,11,1
6613,13,7,1
6614,9,5,1
6615,11,5,1
6616,11,5,1
6617,12,8,1
6618,11,7,1
6619,7,6,1
6620,6,4,1
6621,7,5,1
6622,7,5,1
6623,7,5,1
6624,6,4,1
6625,6,4,1
6626,5,5,1
6627,7,5,1
6628,11,7,1
6629,14,6,1
6630,11,5,1
6631,10,6,1
6632,10,4,1
6633,9,5,1
6634,9,5,1
6635,7,6,1
6636,7,6,1
6637,5,3,1
6638,6,4,1
6639,6,4,1
6640,6,4,1
6641,5,5,1
6642,5,5,1
6643,5,5,1
6644,5,5,1
6645,9,8,1
6646,12,7,1
6647,29,19,1
6648,11,5,1
6649,7,6,1
6650,10,6,1
6651,9,5,1
6652,9,5,1
6653,7,6,1
6654,7,5,1
6655,5,5,1
6656,6,5,1
6657,6,4,1
6658,5,5,1
6659,6,6,1
6660,5,5,1
6661,5,5,1
6662,5,5,1
6663,5,5,1
6664,5,5,1
6665,10,9,1
6666,14,6,1
6667,10,6,1
6668,9,5,1
6669,9,5,1
6670,7,6,1
6671,6,5,1
6672,4,4,1
6673,4,4,1
6674,6,5,1
6675,5,5,1
6676,5,5,1
6677,4,5,1
6678,5,5,1
6679,5,5,1
6680,5,5,1
6681,7,7,1
6682,6,8,1
6683,5,7,1
6684,5,5,1
6685,21,10,1
6686,12,7,1
6687,10,4,1
6688,10,6,1
6689,7,6,1
6690,7,6,1
6691,5,3,1
6692,6,4,1
6693,6,6,1
6694,6,6,1
6695,5,5,1
6696,5,5,1
6697,4,4,1
6698,5,5,1
6699,6,6,1
6700,5,5,1
6701,5,5,1
6702,6,6,1
6703,7,7,1
6704,35,20,1
6705,16,8,1
6706,11,5,1
6707,10,6,1
6708,9,5,1
6709,7,5,1
6710,6,4,1
6711,6,4,1
6712,6,6,1
6713,6,6,1
6714,6,6,1
6715,5,5,1
6716,5,5,1
6717,5,5,1
6718,6,6,1
6719,7,7,1
6720,6,6,1
6721,6,6,1
6722,5,5,1
6723,7,7,1
6724,35,17,1
6725,16,8,1
6726,11,5,1
6727,10,6,1
6728,8,4,1
6729,8,4,1
6730,6,4,1
6731,6,4,1
6732,4,4,1
6733,5,5,1
6734,5,5,1
6735,5,5,1
6736,5,5,1
6737,4,4,1
6738,5,5,1
6739,5,5,1
6740,5,5,1
6741,6,6,1
6742,6,6,1
6743,5,5,1
6744,30,15,1
6745,13,5,1
6746,8,4,1
6747,8,4,1
6748,8,4,1
6749,6,4,1
6750,6,4,1
6751,7,5,1
6752,6,5,1
6753,7,7,1
6754,7,7,1
6755,4,4,1
6756,5,5,1
6757,5,5,1
6758,7,7,1
6759,6,6,1
6760,6,6,1
6761,5,5,1
6762,6,6,1
6763,6,6,1
6764,7,5,1
6765,19,9,1
6766,8,4,1
6767,9,5,1
6768,7,5,1
6769,6,4,1
6770,7,5,1
6771,6,5,1
6772,6,5,1
6773,6,5,1
6774,6,5,1
6775,6,4,1
6776,6,4,1
6777,4,4,1
6778,5,5,1
6779,5,5,1
6780,6,6,1
6781,6,6,1
6782,6,6,1
6783,6,6,1
6784,6,6,1
6785,9,8,1
6786,11,6,1
6787,7,3,1
6788,7,5,1
6789,7,5,1
6790,6,4,1
6791,6,4,1
6792,5,5,1
6793,6,6,1
6794,6,5,1
6795,6,5,1
6796,6,4,1
6797,5,5,1
6798,7,7,1
6799,5,5,1
6800,5,5,1
6801,5,5,1
6802,5,5,1
6803,6,6,1
6804,5,5,1
6805,7,7,1
6806,10,6,1
6807,5,4,1
6808,5,3,1
6809,5,3,1
6810,4,4,1
6811,4,4,1
6812,5,5,1
6813,4,4,1
6814,5,5,1
6815,5,5,1
6816,5,5,1
6817,3,3,1
6818,5,5,1
6819,4,5,1
6820,4,5,1
6821,4,6,1
6822,4,6,1
6823,4,6,1
6824,5,5,1
6825,6,6,1
6826,8,4,1
6827,5,4,1
6828,5,4,1
6829,5,4,1
6830,10,6,1
6831,9,3,1
6832,7,3,1
6833,8,4,1
6834,4,4,1
6835,4,4,1
6836,3,3,1
6837,4,4,1
6838,4,5,1
6839,4,5,1
6840,4,6,1
6841,4,6,1
6842,3,5,1
6843,4,6,1
6844,5,5,1
6845,5,3,1
6846,5,3,1
6847,7,6,1
6848,10,5,1
6849,23,11,1
6850,19,3,1
6851,24,9,1
6852,11,0,1
6853,10,4,1
6854,7,5,1
6855,5,5,1
6856,3,5,1
6857,4,6,1
6858,3,5,1
6859,5,5,1
6860,5,5,1
6861,5,5,1
6862,5,5,1
6863,5,3,1
6864,5,3,1
6865,7,6,1
6866,12,4,1
6867,51,32,1
6868,37,15,1
6869,48,29,1
6870,23,8,1
6871,11,2,1
6872,6,4,1
6873,5,5,1
6874,4,6,1
6875,4,6,1
6876,4,6,1
6877,6,6,1
6878,5,5,1
6879,5,5,1
6880,8,4,1
6881,5,3,1
6882,4,4,1
6883,5,3,1
6884,10,1,1
6885,35,16,1
6886,42,20,1
6887,46,28,1
6888,21,7,1
6889,11,2,1
6890,8,4,1
6891,5,3,1
6892,6,6,1
6893,5,6,1
6894,6,7,1
6895,6,6,1
6896,6,6,1
6897,5,5,1
6898,8,6,1
6899,6,4,1
6900,4,4,1
6901,5,3,1
6902,8,2,1
6903,22,6,1
6904,38,20,1
6905,24,10,1
6906,18,8,1
6907,10,4,1
6908,9,5,1
6909,6,4,1
6910,5,5,1
6911,4,5,1
6912,6,6,1
6913,4,4,1
6914,6,6,1
6915,6,5,1
6916,6,4,1
6917,4,4,1
6918,5,3,1
6919,7,3,1
6920,11,2,1
6921,32,22,1
6922,18,13,1
6923,8,4,1
6924,8,4,1
6925,7,5,1
6926,6,6,1
6927,5,5,1
6928,5,5,1
6929,5,5,1
6930,5,5,1
6931,4,4,1
6932,5,4,1
6933,6,4,1
6934,5,5,1
6935,5,3,1
6936,5,3,1
6937,8,4,1
6938,11,7,1
6939,8,7,1
6940,6,5,1
6941,4,2,1
6942,4,2,1
6943,4,4,1
6944,5,5,1
6945,5,5,1
6946,6,6,1
6947,5,5,1
6948,6,6,1
6949,6,4,1
6950,6,4,1
6951,5,3,1
6952,5,3,1
6953,5,3,1
6954,4,2,1
6955,6,4,1
6956,6,5,1
6957,4,4,1
6958,5,5,1
6959,5,5,1
6960,5,5,1
6961,5,5,1
6962,6,4,1
6963,6,4,1
6964,6,6,1
6965,5,5,1
6966,5,3,1
6967,6,4,1
6968,5,3,1
6969,7,5,1
6970,7,5,1
6971,6,4,1
6972,6,4,1
6973,5,5,1
6974,4,4,1
6975,6,6,1
6976,5,5,1
6977,5,5,1
6978,7,7,1
6979,4,4,1
6980,7,7,1
6981,6,6,1
6982,5,5,1
6983,7,3,1
6984,6,4,1
6985,6,4,1
6986,5,3,1
6987,5,3,1
6988,6,5,1
6989,4,3,1
6990,7,7,1
6991,5,5,1
6992,5,5,1
6993,5,5,1
6994,6,4,1
6995,11,11,1
6996,5,7,1
6997,6,8,1
6998,6,6,1
6999,7,7,1
7000,5,3,1
7001,5,3,1
7002,5,3,1
7003,5,3,1
7004,5,3,1
7005,5,4,1
7006,6,5,1
7007,10,10,1
7008,6,6,1
7009,5,5,1
7010,5,5,1
7011,6,4,1
7012,11,11,1
7013,4,6,1
7014,8,10,1
7015,11,9,1
7016,13,9,1
7017,5,3,1
7018,5,3,1
7019,4,4,1
7020,3,3,1
7021,3,3,1
7022,6,5,1
7023,5,4,1
7024,9,9,1
7025,5,5,1
7026,5,5,1
7027,5,5,1
7028,6,4,1
7029,8,6,1
7030,6,6,1
7031,12,10,1
7032,26,20,1
7033,5,3,1
7034,4,4,1
7035,4,4,1
7036,4,4,1
7037,4,4,1
7038,5,3,1
7039,7,6,1
7040,6,6,1
7041,4,4,1
7042,5,5,1
7043,5,5,1
7044,6,4,1
7045,7,5,1
7046,6,6,1
7047,9,7,1
7048,30,22,1
7049,4,4,1
7050,3,3,1
7051,4,4,1
7052,4,4,1
7053,4,4,1
7054,4,4,1
7055,6,6,1
7056,6,6,1
7057,4,4,1
7058,4,4,1
7059,4,4,1
7060,5,5,1
7061,5,5,1
7062,5,5,1
7063,9,7,1
7064,15,9,1
7065,5,5,1
7066,4,4,1
7067,3,3,1
7068,4,4,1
7069,4,4,1
7070,4,4,1
7071,5,5,1
7072,3,3,1
7073,5,5,1
7074,5,5,1
7075,4,4,1
7076,5,5,1
7077,5,5,1
7078,5,5,1
7079,6,6,1
7080,9,5,1
7081,5,3,1
7082,3,3,1
7083,3,3,1
7084,3,3,1
7085,4,4,1
7086,4,6,1
7087,3,5,1
7088,3,5,1
7089,6,8,1
7090,5,5,1
7091,5,5,1
7092,4,4,1
7093,4,4,1
7094,3,4,1
7095,5,5,1
7096,6,6,1
7097,6,4,1
7098,5,5,1
7099,3,3,1
7100,4,4,1
7101,4,4,1
7102,4,4,1
7103,4,4,1
7104,2,4,1
7105,4,6,1
7106,5,5,1
7107,5,5,1
7108,5,5,1
7109,5,5,1
7110,5,5,1
7111,5,5,1
7112,6,6,1
7113,3,3,1
7114,6,6,1
7115,6,6,1
7116,5,5,1
7117,4,4,1
7118,4,4,1
7119,5,3,1
7120,13,9,1
7121,16,12,1
7122,5,5,1
7123,4,5,1
7124,4,6,1
7125,4,6,1
7126,4,4,1
7127,5,5,1
7128,5,4,1
7129,5,5,1
7130,6,6,1
7131,5,5,1
7132,4,2,1
7133,3,3,1
7134,5,5,1
7135,5,5,1
7136,5,5,1
7137,3,3,1
7138,3,3,1
7139,4,4,1
7140,5,3,1
7141,11,5,1
7142,11,7,1
7143,4,4,1
7144,3,4,1
7145,5,7,1
7146,5,7,1
7147,5,5,1
7148,6,6,1
7149,4,3,1
7150,5,4,1
7151,5,5,1
7152,5,5,1
7153,4,5,1
7154,4,5,1
7155,6,4,1
7156,6,6,1
7157,3,3,1
7158,5,5,1
7159,4,2,1
7160,6,4,1
7161,4,2,1
7162,5,3,1
7163,5,3,1
7164,7,2,1
7165,8,4,1
7166,6,4,1
7167,5,3,1
7168,3,3,1
7169,5,5,1
7170,6,6,1
7171,4,5,1
7172,5,6,1
7173,3,4,1
7174,4,3,1
7175,6,6,1
7176,7,7,1
7177,5,6,1
7178,6,7,1
7179,6,7,1
7180,5,6,1
7181,6,7,1
7182,14,5,1
7183,9,3,1
7184,6,4,1
7185,6,6,1
7186,7,5,1
7187,6,4,1
7188,4,2,1
7189,6,4,1
7190,4,2,1
7191,4,2,1
7192,7,3,1
7193,7,2,1
7194,4,2,1
7195,3,1,1
7196,4,2,1
7197,3,3,1
7198,4,4,1
7199,5,5,1
7200,4,5,1
7201,4,5,1
7202,3,4,1
7203,4,5,1
7204,7,7,1
7205,6,6,1
7206,5,6,1
7207,6,7,1
7208,6,7,1
7209,6,7,1
7210,6,7,1
7211,5,6,1
7212,4,5,1
7213,9,5,1
7214,7,3,1
7215,7,3,1
7216,9,5,1
7217,11,2,1
7218,9,3,1
7219,8,4,1
7220,5,3,1
7221,7,3,1
7222,9,5,1
7223,8,4,1
7224,4,2,1
7225,3,1,1
7226,4,2,1
7227,6,2,1
7228,6,2,1
7229,5,3,1
7230,3,3,1
7231,4,4,1
7232,3,3,1
7233,4,4,1
7234,3,5,1
7235,4,5,1
7236,4,5,1
7237,4,5,1
7238,4,5,1
7239,7,7,1
7240,6,6,1
7241,5,7,1
7242,6,7,1
7243,6,7,1
7244,6,7,1
7245,6,7,1
7246,5,6,1
7247,5,6,1
7248,6,7,1
7249,8,8,1
7250,9,5,1
7251,10,6,1
7252,7,3,1
7253,7,3,1
7254,10,6,1
7255,4,4,1
7256,5,3,1
7257,9,5,1
7258,11,2,1
7259,28,19,1
7260,10,6,1
7261,7,3,1
7262,11,2,1
7263,25,15,1
7264,24,15,1
7265,10,4,1
7266,7,3,1
7267,9,5,1
7268,17,8,1
7269,17,9,1
7270,11,7,1
7271,4,2,1
7272,5,3,1
7273,4,4,1
7274,2,4,1
7275,3,5,1
7276,3,4,1
7277,4,5,1
7278,4,5,1
7279,4,5,1
7280,7,7,1
7281,6,7,1
7282,6,7,1
7283,6,7,1
7284,6,7,1
7285,7,8,1
7286,6,7,1
7287,4,5,1
7288,5,6,1
7289,6,7,1
7290,7,7,1
7291,7,7,1
7292,9,9,1
7293,9,5,1
7294,10,6,1
7295,10,6,1
7296,7,6,1
7297,9,5,1
7298,8,4,1
7299,16,10,1
7300,19,13,1
7301,5,3,1
7302,4,4,1
7303,4,4,1
7304,5,3,1
7305,8,4,1
7306,22,13,1
7307,41,31,1
7308,11,5,1
7309,14,5,1
7310,18,4,1
7311,50,31,1
7312,42,26,1
7313,17,3,1
7314,19,10,1
7315,22,12,1
7316,31,15,1
7317,31,15,1
7318,13,5,1
7319,6,2,1
7320,10,6,1
7321,5,3,1
7322,5,5,1
7323,4,6,1
7324,5,5,1
7325,5,5,1
7326,4,5,1
7327,5,6,1
7328,5,6,1
7329,6,7,1
7330,6,7,1
7331,4,8,1
7332,6,7,1
7333,7,8,1
7334,8,7,1
7335,7,6,1
7336,7,6,1
7337,7,6,1
7338,6,7,1
7339,8,9,1
7340,8,9,1
7341,9,10,1
7342,9,5,1
7343,9,5,1
7344,9,5,1
7345,7,6,1
7346,7,6,1
7347,6,2,1
7348,13,7,1
7349,10,6,1
7350,9,5,1
7351,7,5,1
7352,6,4,1
7353,6,4,1
7354,5,3,1
7355,4,4,1
7356,4,4,1
7357,5,3,1
7358,9,5,1
7359,14,5,1
7360,19,10,1
7361,9,3,1
7362,11,5,1
7363,17,3,1
7364,36,20,1
7365,30,14,1
7366,14,2,1
7367,22,12,1
7368,19,9,1
7369,33,15,1
7370,31,15,1
7371,23,13,1
7372,12,6,1
7373,15,11,1
7374,8,6,1
7375,6,6,1
7376,5,6,1
7377,5,5,1
7378,7,7,1
7379,5,6,1
7380,6,7,1
7381,5,6,1
7382,6,7,1
7383,4,8,1
7384,4,8,1
7385,6,7,1
7386,6,7,1
7387,7,8,1
7388,6,7,1
7389,7,6,1
7390,6,7,1
7391,6,7,1
7392,8,9,1
7393,8,9,1
7394,9,10,1
7395,9,10,1
7396,7,11,1
7397,15,3,1
7398,10,6,1
7399,11,7,1
7400,11,7,1
7401,6,5,1
7402,5,4,1
7403,9,5,1
7404,9,5,1
7405,5,3,1
7406,7,5,1
7407,8,3,1
7408,9,3,1
7409,14,8,1
7410,17,11,1
7411,8,4,1
7412,5,3,1
7413,4,4,1
7414,4,4,1
7415,5,3,1
7416,9,7,1
7417,7,3,1
7418,9,5,1
7419,11,7,1
7420,8,4,1
7421,9,3,1
7422,12,6,1
7423,10,4,1
7424,10,6,1
7425,23,17,1
7426,16,10,1
7427,15,7,1
7428,15,7,1
7429,14,5,1
7430,12,6,1
7431,12,8,1
7432,7,5,1
7433,5,5,1
7434,5,5,1
7435,5,5,1
7436,5,5,1
7437,4,5,1
7438,5,6,1
7439,7,8,1
7440,6,7,1
7441,4,8,1
7442,4,8,1
7443,4,8,1
7444,4,8,1
7445,5,9,1
7446,4,8,1
7447,6,7,1
7448,8,9,1
7449,8,9,1
7450,8,9,1
7451,9,10,1
7452,7,8,1
7453,8,9,1
7454,9,10,1
7455,9,13,1
7456,46,18,1
7457,16,4,1
7458,10,6,1
7459,9,5,1
7460,7,5,1
7461,6,5,1
7462,6,5,1
7463,6,4,1
7464,5,3,1
7465,6,6,1
7466,4,2,1
7467,15,9,1
7468,18,7,1
7469,19,4,1
7470,21,9,1
7471,13,4,1
7472,8,4,1
7473,5,4,1
7474,7,6,1
7475,6,5,1
7476,6,5,1
7477,6,2,1
7478,24,20,1
7479,22,18,1
7480,6,4,1
7481,6,5,1
7482,5,4,1
7483,6,5,1
7484,10,6,1
7485,21,17,1
7486,20,16,1
7487,14,10,1
7488,14,10,1
7489,10,4,1
7490,14,10,1
7491,8,6,1
7492,5,5,1
7493,5,4,1
7494,5,4,1
7495,5,5,1
7496,5,5,1
7497,4,5,1
7498,4,5,1
7499,8,9,1
7500,8,9,1
7501,4,8,1
7502,4,8,1
7503,4,8,1
7504,4,8,1
7505,5,9,1
7506,4,8,1
7507,4,8,1
7508,5,9,1
7509,8,9,1
7510,7,8,1
7511,8,9,1
7512,10,11,1
7513,8,9,1
7514,9,10,1
7515,8,12,1
7516,11,15,1
7517,58,28,1
7518,49,23,1
7519,24,10,1
7520,12,6,1
7521,9,5,1
7522,6,4,1
7523,5,5,1
7524,5,5,1
7525,4,2,1
7526,6,4,1
7527,4,4,1
7528,5,3,1
7529,15,9,1
7530,20,8,1
7531,46,26,1
7532,45,23,1
7533,31,17,1
7534,14,6,1
7535,9,4,1
7536,13,9,1
7537,13,9,1
7538,10,6,1
7539,11,6,1
7540,32,24,1
7541,23,17,1
7542,7,3,1
7543,5,3,1
7544,7,3,1
7545,10,4,1
7546,22,13,1
7547,27,18,1
7548,14,8,1
7549,7,5,1
7550,7,5,1
7551,4,2,1
7552,6,4,1
7553,6,6,1
7554,3,4,1
7555,4,5,1
7556,5,6,1
7557,5,6,1
7558,5,6,1
7559,4,5,1
7560,4,5,1
7561,5,6,1
7562,5,6,1
7563,3,7,1
7564,3,7,1
7565,4,8,1
7566,4,8,1
7567,4,8,1
7568,4,8,1
7569,4,8,1
7570,5,9,1
7571,5,9,1
7572,5,9,1
7573,10,11,1
7574,10,11,1
7575,10,11,1
7576,8,12,1
7577,8,12,1
7578,11,15,1
7579,10,16,1
7580,7,13,1
7581,29,7,1
7582,27,7,1
7583,18,6,1
7584,11,5,1
7585,6,4,1
7586,5,5,1
7587,4,5,1
7588,4,5,1
7589,4,2,1
7590,4,2,1
7591,4,4,1
7592,5,3,1
7593,13,9,1
7594,17,7,1
7595,42,22,1
7596,46,26,1
7597,41,27,1
7598,17,7,1
7599,21,13,1
7600,13,8,1
7601,14,9,1
7602,15,10,1
7603,17,9,1
7604,32,24,1
7605,18,12,1
7606,7,3,1
7607,5,3,1
7608,8,4,1
7609,14,4,1
7610,47,35,1
7611,36,26,1
7612,14,5,1
7613,5,3,1
7614,5,5,1
7615,6,6,1
7616,7,7,1
7617,3,4,1
7618,4,5,1
7619,4,5,1
7620,4,5,1
7621,4,5,1
7622,5,6,1
7623,6,7,1
7624,5,6,1
7625,6,7,1
7626,6,7,1
7627,3,7,1
7628,3,7,1
7629,4,8,1
7630,3,7,1
7631,3,7,1
7632,3,7,1
7633,3,7,1
7634,6,10,1
7635,7,11,1
7636,5,9,1
7637,10,11,1
7638,6,10,1
7639,6,10,1
7640,9,13,1
7641,10,14,1
7642,10,16,1
7643,10,16,1
7644,9,15,1
7645,9,15,1
7646,12,4,1
7647,13,3,1
7648,13,3,1
7649,12,6,1
7650,9,5,1
7651,6,4,1
7652,5,5,1
7653,4,5,1
7654,5,6,1
7655,4,2,1
7656,5,3,1
7657,4,4,1
7658,4,4,1
7659,6,4,1
7660,8,4,1
7661,13,4,1
7662,18,8,1
7663,20,11,1
7664,19,9,1
7665,33,21,1
7666,24,12,1
7667,22,13,1
7668,16,10,1
7669,12,6,1
7670,11,5,1
7671,17,13,1
7672,7,3,1
7673,5,3,1
7674,8,4,1
7675,21,10,1
7676,44,28,1
7677,40,26,1
7678,12,2,1
7679,8,4,1
7680,5,5,1
7681,5,7,1
7682,5,7,1
7683,5,6,1
7684,4,5,1
7685,6,6,1
7686,5,5,1
7687,4,5,1
7688,5,6,1
7689,4,8,1
7690,3,7,1
7691,3,7,1
7692,3,7,1
7693,4,8,1
7694,3,7,1
7695,5,6,1
7696,6,7,1
7697,6,7,1
7698,7,8,1
7699,5,9,1
7700,4,8,1
7701,7,12,1
7702,5,10,1
7703,8,12,1
7704,8,12,1
7705,8,12,1
7706,8,14,1
7707,9,14,1
7708,9,14,1
7709,9,14,1
7710,9,14,1
7711,10,14,1
7712,10,14,1
7713,12,13,1
7714,12,8,1
7715,10,6,1
7716,11,5,1
7717,13,7,1
7718,16,10,1
7719,8,4,1
7720,5,3,1
7721,4,4,1
7722,4,4,1
7723,5,4,1
7724,3,2,1
7725,5,3,1
7726,4,4,1
7727,4,4,1
7728,3,3,1
7729,3,3,1
7730,7,5,1
7731,6,5,1
7732,8,4,1
7733,11,5,1
7734,15,5,1
7735,14,2,1
7736,13,3,1
7737,13,4,1
7738,12,6,1
7739,10,6,1
7740,8,4,1
7741,6,4,1
7742,5,5,1
7743,8,4,1
7744,14,4,1
7745,27,15,1
7746,17,5,1
7747,13,4,1
7748,8,6,1
7749,4,4,1
7750,3,5,1
7751,5,6,1
7752,3,4,1
7753,4,5,1
7754,6,6,1
7755,5,6,1
7756,4,5,1
7757,5,6,1
7758,3,7,1
7759,3,7,1
7760,3,7,1
7761,3,7,1
7762,3,7,1
7763,3,7,1
7764,5,6,1
7765,6,7,1
7766,6,7,1
7767,7,8,1
7768,5,9,1
7769,6,10,1
7770,6,11,1
7771,4,9,1
7772,6,11,1
7773,6,11,1
7774,5,11,1
7775,9,15,1
7776,8,16,1
7777,7,15,1
7778,10,15,1
7779,9,14,1
7780,10,14,1
7781,10,14,1
7782,12,14,1
7783,16,16,1
7784,10,6,1
7785,10,6,1
7786,10,6,1
7787,12,6,1
7788,14,5,1
7789,23,13,1
7790,27,19,1
7791,9,3,1
7792,7,3,1
7793,4,4,1
7794,4,4,1
7795,4,4,1
7796,5,5,1
7797,4,4,1
7798,4,4,1
7799,4,4,1
7800,3,3,1
7801,3,3,1
7802,4,4,1
7803,4,4,1
7804,4,4,1
7805,4,2,1
7806,8,4,1
7807,8,2,1
7808,12,3,1
7809,13,4,1
7810,24,15,1
7811,13,7,1
7812,6,4,1
7813,4,4,1
7814,4,4,1
7815,6,5,1
7816,8,4,1
7817,9,5,1
7818,6,2,1
7819,5,3,1
7820,4,4,1
7821,4,6,1
7822,4,5,1
7823,5,6,1
7824,4,5,1
7825,4,5,1
7826,4,5,1
7827,4,5,1
7828,6,7,1
7829,3,7,1
